3713,255,226,226
761,255,201,201
760,245,173,173
3712,241,135,135
3328,227,109,109
347,191,45,45
353,254,215,204
352,253,156,151
351,233,106,103
350,224,72,72
349,210,16,53
817,187,5,31
3708,255,203,213
3706,255,173,188
3705,255,121,146
3801,231,73,103
666,227,29,66
321,199,43,59
304,183,31,51
498,167,19,43
816,151,11,35
815,135,7,31
814,123,0,27
894,255,178,187
893,252,144,162
892,255,121,140
891,255,87,115
818,255,223,217
957,253,181,181
956,255,145,145
309,186,74,74
963,255,215,215
3716,255,189,189
962,230,138,138
961,207,115,115
3833,234,134,153
3832,219,85,110
3831,179,47,72
777,145,53,70
819,255,238,235
3326,251,173,180
776,252,176,185
899,242,118,136
335,238,84,110
326,179,59,75
151,240,206,212
3354,228,166,172
3733,232,135,155
3731,218,103,131
3350,188,67,101
150,171,2,73
3689,251,191,194
3688,231,169,172
3687,201,107,112
3803,171,51,87
3685,136,21,49
605,255,192,205
604,255,176,190
603,255,164,190
602,226,72,116
601,209,40,106
600,205,47,99
3806,255,140,174
3805,243,71,139
3804,224,40,118
3609,244,174,213
3608,234,156,196
3607,197,73,137
718,156,36,98
917,155,19,89
915,130,0,67
225,255,223,213
224,235,183,175
152,226,160,153
223,204,132,124
3722,188,108,100
3721,161,75,81
221,136,62,67
778,223,179,187
3727,219,169,178
316,183,115,127
3726,155,91,102
315,129,73,82
3802,113,65,73
902,130,38,55
3743,215,203,211
3042,183,157,167
3041,149,111,124
3740,120,87,98
3836,186,145,170
3835,148,96,131
3834,114,55,93
154,87,36,51
211,227,203,227
210,195,159,195
209,163,123,167
208,131,91,139
3837,108,58,110
327,99,54,102
153,230,204,217
554,219,179,203
553,163,99,139
552,128,58,107
550,92,24,78
3747,211,215,237
341,183,191,221
156,163,174,209
340,173,167,199
155,152,145,182
3746,119,107,152
333,92,84,120
157,187,195,217
794,143,156,193
793,112,125,162
3807,96,103,140
792,85,91,123
158,76,82,110
791,70,69,99
3840,176,192,218
3839,123,142,171
3838,92,114,148
800,192,204,222
